D,V,N,Yield,HeatInput,Pitch,ToolVelocity
13.593004698397689,165.3052512569011,976.9978996752526,382.08447373440066,14844.08324142138,0.16919714086575563,41721.40928397799
14.286108082942107,154.05870472036003,879.1885984264362,417.65462171644543,16639.397615036592,0.17522827866067975,39458.97971625757
14.603311739153082,180.6385507443199,719.2087004911172,450.64275843604906,12399.339777046207,0.25116291087826037,32995.60998466343
16.593949960472756,174.6503681580386,884.495791161629,423.6239752750391,23140.652125184664,0.19745754576024174,46110.03156311092
10.491797944089308,181.6978893715121,647.9827726201333,458.63887838312695,4118.730082335769,0.2804054321333459,21358.131232077973
19.76132486247809,106.72067118143872,905.4870279558681,436.68785798411267,65475.95751245619,0.11785996694216595,56214.475562546606
18.300766342749917,169.52443107236337,987.9423016982361,379.87297889170617,35719.643383229464,0.17159345316113825,56800.31317990103
12.341338993672183,140.1020879862162,918.1515154748554,399.53028213986266,12318.46497007937,0.1525914684285603,35598.07468086758
18.466186408486383,131.60764182806344,695.0356774288744,431.3927874146995,33255.052413578596,0.18935379305263267,40321.268477786245
15.999114226066833,186.99963941408527,980.0824194391555,388.4435454507929,21463.94995491824,0.19079991203300467,49261.58834574548
16.64958398220128,188.60394419905094,794.8584561958912,449.66721934237233,19451.324870146876,0.23727991157279693,41576.03390538445
10.495734670268526,175.93657299894448,809.862232893263,455.1315861438414,5322.228891790616,0.21724259491692127,26703.848937355924
12.672552723973494,169.25176269585813,706.2483990948327,445.89564410635757,8492.129265849328,0.23964905678056136,28117.160233545084
11.965911411837467,172.21302137581227,686.1445380768832,448.5009573023198,6826.325204821982,0.2509865076802748,25793.55877625337
13.01362812257118,167.40613322502867,720.6446575439697,444.63676929601246,9487.351316207141,0.23230052630316556,29462.489193250978
15.610270333808538,118.93403417751975,911.453819259701,407.4046877470161,29151.42514434601,0.13048827232313326,44698.70755824088
17.76908328751094,112.66915368905995,632.3384997002098,414.38296043905535,31487.607363940573,0.1781785447864967,35299.17214253623
18.478283835847066,171.04858653172613,602.3380844764706,414.5062978500319,22218.03953398049,0.283974384054422,34966.4731546231
15.110486777331495,186.05042202975233,912.8572501188753,420.7818782517149,16928.07502544781,0.20381107999692638,43334.24127313477
15.158988492727943,127.59698151713336,635.6949941442683,408.77122314998286,17354.777924542555,0.20072044406908726,30273.935932840155
15.37074004230084,162.07294878284216,861.9451439958409,425.287651117258,19313.163909168565,0.18803162812832577,41622.127725665036
18.035258106937214,146.32029255134677,666.7412249377396,425.3127990271161,26731.28484891222,0.219455895448808,37777.180679033394
13.968392530438491,129.84600504800613,755.8816499650698,427.19517778273195,15865.89231994756,0.17178086682486138,33170.35395869295
13.096291651524314,195.59827597235005,756.8256494628899,469.5187433051996,8691.121757382232,0.25844562233212337,31138.239385368615
16.266990522579746,131.8640530423886,722.1237380451373,429.3442960168132,23572.56501366666,0.18260589715463177,36903.59776047788
14.448197628484106,153.0613570493137,857.1493587286807,423.13240097287445,16890.090067800964,0.17857022873625372,38906.310704059564
17.47707539536853,152.76835251635907,608.348073979517,409.11419976262124,21258.12818982265,0.25111997399288677,33401.86911263038
12.959831252356295,103.34963790267865,983.1652288829323,370.91221518459446,20706.924089882286,0.10511929721121649,40029.091186159654
19.433472753408417,175.31087057987838,658.7990229023166,432.8526540943149,27580.06893136099,0.26610675560439107,40221.03433555314
19.330380884492,151.8144791133592,634.071490526643,419.6649558085308,30167.982472997683,0.23942801621196708,38506.00924408777
10.798898854074636,113.41149130645019,617.2803774654652,394.7715324201228,6854.311393046202,0.18372767942521417,20941.694399669646
11.423479453176839,166.29057538918624,924.5664807490582,410.5762210158886,8288.304978324451,0.17985788891509696,33180.76709007577
14.623508335992492,167.22320390136764,677.6767204937629,436.2609229108435,12673.038611744274,0.24675955192842824,31133.218292587368
17.533918256765432,111.78267171490013,934.2677041343559,410.8110810649984,45054.04448509964,0.11964736790133634,51463.60281367189
11.472797770077664,133.32519657364065,956.3144067878417,381.0752134014862,10831.696454184887,0.1394156520358883,34468.303593164994
17.249137522098223,155.6493260956177,707.617881247992,433.766052532159,23332.093506225865,0.2199623980969876,38345.645789005786
15.456874482872514,160.7365400410875,854.8649016452705,426.5275057734589,19640.290705564566,0.18802566315652264,41511.55857256241
13.395308998722964,129.7428691390949,741.9890838329774,426.08557284686646,13745.869830460424,0.17485819126727228,31224.8330417336
10.810768338025872,195.12147724241703,621.5945707657028,467.6352456731676,4025.0550109421274,0.31390473215050657,21111.235297425206
13.46774775326995,184.12058138993234,835.6227652578249,447.02468526426645,11086.458773438422,0.22033935532276142,35355.347439269644
18.914217437432598,161.47873457600767,872.9200858017043,426.0210926359188,36578.364337390056,0.18498684725269315,51869.58063508781
15.765791273614687,101.9420045053868,678.8961849518802,421.3293920334227,26097.416510217397,0.15015845834015462,33625.52032777454
14.182421768233795,131.67460241520573,669.366933623031,417.59935064912526,14501.516758508873,0.19671512858052417,29823.906144309396
12.984039711932585,188.7272554734327,958.3546062661266,406.91085632602875,11115.298129464125,0.19692841693403915,39091.824683975385
13.532521091241943,114.85797377084947,906.314772335659,402.4428559648124,19554.830061456956,0.12673077530762253,38530.76610022363
11.119323606770857,157.3350527121353,620.642205043014,424.0886538548718,5423.141354042813,0.253503631293059,21680.51267470979
14.655512746277795,182.27544045255456,853.5104037606284,438.51174700116513,14739.532718485283,0.21355971719786407,39297.028286995046
13.466473135704003,131.136141749813,929.8882088454372,394.38848958482225,17316.89190983939,0.14102355584509835,39340.011501856614
13.948188989785066,108.37436186958315,765.003201094068,425.18468431118214,19155.353396985454,0.14166523972003223,33522.0792372423
16.04389927135669,186.43641531738683,785.3429155309628,450.3745228808829,17396.359201103496,0.2373949158137359,39583.950034706715
10.420191477289958,113.73474487952167,848.6732396919981,410.91740632872296,8442.565697083546,0.13401476511831395,27782.16462349056
12.022302864686859,113.6583761714017,773.5189112173917,421.1850067722897,11825.853165624027,0.14693677752819526,29215.17372177637
12.25834408114802,139.28988808991147,962.9933191974396,380.0311445395395,12735.004627761,0.14464263179519865,37085.56965068009
17.22546153763754,190.41465076086672,862.3512261917408,436.9004539518954,23147.09138538486,0.22080869717291812,46666.46724922499
11.921435890979248,127.41655625369488,692.3191751025772,419.47177342863955,9205.898882921156,0.1840430842245793,25928.94226764768
13.901218867999166,162.48402557288827,688.9098638834942,436.1321143153769,11389.6499395018,0.23585672682481282,30086.048890854843
10.971632534547982,189.69074862028913,925.4399164852978,430.736279619223,6443.411059590755,0.20497359714146574,31898.43337324693
12.453208748465025,182.7130357269953,622.07398392439,444.0991989257714,6575.311163064732,0.2937159251932374,24337.34393762036
13.067336043086291,126.54810584297276,644.4993511149057,409.0142278221081,11363.915988408757,0.19635102133781807,26458.146498493526
11.070767613871407,143.60390567585597,778.6083289025993,432.2729764394874,7356.749986257322,0.18443664207684096,27079.874818994478
11.500391819824154,166.54140472250467,918.6753091516223,413.0221410726294,8390.304682639951,0.18128429387778172,33191.32225865422
18.612816657734385,102.9775347500969,798.023996911497,447.6870180633194,49970.047065899395,0.12904064933966813,46663.56587620956
14.67999813030697,186.67113249245506,752.108460629539,455.76825392692007,12746.21714096792,0.24819709159528044,34686.16990882492
11.794384314914367,138.24712325916957,847.135839276877,419.7148411492197,10053.627210498482,0.1631935716203184,31389.05226964896
19.675895720106503,150.5795065708015,760.8248225925465,440.9933472852653,38487.733814934436,0.1979161327277608,47029.35887437664
11.506930745167407,161.28944461124124,748.4869993954151,444.48509980381885,7070.608855142792,0.21548730270735714,27057.871714132732
10.397879485221164,115.33932323719485,825.3292773571718,415.3572863009742,8044.224659000986,0.13974946291318863,26960.125129853885
16.62167864840663,166.18636667917605,630.6401213107506,422.32035010358396,17426.52723128002,0.26352012988607015,32931.10862779499
14.169043464169732,192.15502651756282,643.5126291037939,451.77706006642273,9526.35853216563,0.29860334953359496,28644.911161348988
15.959690119796807,183.46292315354623,724.1581953477042,449.81226778350964,16045.693973392155,0.2533464708846616,36308.455681415704
11.363976880231696,169.7467687810916,705.9446705018669,450.47980957766555,6103.236123138355,0.240453361111737,25202.92099779124
11.527682886723893,100.91205970888845,785.9103937694067,418.316604409125,11930.428021117852,0.1284014825467456,28461.968006620384
10.689468036427117,181.56122068813033,996.4150577506758,387.0729871061964,6703.250773184945,0.18221444896466107,33461.56488740222
17.505181786101858,172.36810779385564,761.9313383354079,442.6112417179556,23711.48740725603,0.22622525038860905,41901.76669030016
10.030945999152047,111.54139949482182,695.9982337409323,413.3676327884221,6297.928496118773,0.1602610381570886,21933.0941362261
15.50107263422748,179.411904818013,832.275097716574,440.0923543473189,17278.295495449263,0.21556803190465104,40530.17924147765
17.911405736105046,159.61143256189783,674.9247838926605,430.1751447555567,24298.552119936383,0.23648773370171913,37978.24752032492
15.66737959430597,129.2489057549419,811.3342955886,428.066228991595,24141.37802494404,0.15930413204236052,39934.29968281251
17.66744062992846,183.14864938724338,936.4574850979755,407.35670879383446,28197.15337981956,0.19557604301500323,51977.044190414184
10.331979574661215,137.3061994217192,937.5253169605148,390.6518995883777,7530.840939390266,0.1464559910412553,30431.013443204472
11.400023743596702,110.5037952355624,640.8515129891339,401.41911880066556,8592.063688031503,0.17243276015708817,22951.60402268406
17.37400957031817,117.91513121780432,723.1120763860981,433.1908979563935,32161.49624366532,0.16306618997031488,39468.94733985952
19.87378540075173,194.64169098978084,865.4355128146592,436.24091670783963,34901.221839795515,0.22490605955924656,54033.75894500857
12.530128768349034,135.8539794350514,817.5575430903798,424.085613909247,11838.933141292326,0.166170541245967,32182.793356731072
10.638927692246032,187.67609121004864,749.7993193832966,473.0478696098748,4810.936933789302,0.25030176256282893,25060.67542623625
18.953693904780224,175.72699799631,929.110107343939,409.26559617546644,36000.64506845866,0.18913473936761208,55323.66207522233
10.926967720441333,125.31093809778343,925.7390870487936,391.5944451260138,9638.259172719987,0.13536312752793875,31778.84684326877
10.411366857135706,117.5078261383918,672.2467615330645,411.5917774412039,6456.321904257456,0.17479864963635408,21988.031024587664
13.772209248085648,109.49079223967183,645.4909334825849,406.12698319104373,15400.094506291134,0.16962405908467476,27928.24410904832
15.227848395028033,185.76490163716846,875.8233040716193,433.37940599453344,16648.245371612607,0.21210317283585067,41899.12118385946
13.711855979046263,141.03639123934244,660.3755282088252,419.0563577920132,12071.146292193609,0.21356998437220046,28447.040220603492
18.658962924145797,117.4654462276545,991.0674046157935,390.4359469681912,54809.46528927407,0.11852417472370838,58095.24228027944
18.434318218984345,193.79768156447278,606.5493087010236,429.6088134506543,19606.441383488534,0.3195085358839281,35127.16210656302
12.338118046872902,194.82077590116896,871.1067639197483,450.8116358368172,8398.135560186009,0.22364741495580562,33765.266336922876
13.002980969115317,109.23202746613983,890.6320555981326,405.8491327546831,17925.740629412776,0.12264551537254241,36382.38135883669
16.777627909818285,194.92170856474866,926.9613274894984,417.4678416133385,22459.137907760076,0.2102803027313531,48858.71571839978
18.82449643622877,134.2051344139681,871.3427218681868,428.2304039607912,43310.17903131345,0.15402106547263972,51530.249842980935
13.828695973742022,167.8263276859621,825.8875951390855,436.9535032458087,13013.812268796764,0.20320722659322532,35879.96778418924
19.580648025090646,133.63542444169067,600.7856188574858,407.2553472623778,33750.41467996077,0.2224344595595101,36956.97888124135
19.74687842837643,194.37359457554953,978.7760789790512,390.85786931071306,38774.07427553755,0.1985884195068377,60719.98728007626
13.277538395095046,142.010129300346,725.1210602330939,429.4396176838804,11952.09107662808,0.19584333856569566,30246.697121992216
19.362281828066966,173.31952700893976,932.5488948553549,408.1273160198445,39056.53653852074,0.18585569932590276,56725.459385248745
12.647573498296317,132.49986272506186,799.3272425713699,425.1219588062161,12204.804358409943,0.16576422730047424,31760.088166959165
14.932756900147377,105.70270926728303,746.9973471504122,427.8757452937843,23531.67955052002,0.14150346004642395,35043.61716120691
18.810232240864252,137.54361424249214,729.3837614719023,436.98652399752046,35293.77647973882,0.18857509792228994,43102.2677633073
14.914446054340662,126.72691486204324,923.8471521509618,399.92111945936057,24185.364945937876,0.13717303188843447,43286.96377735509
14.719796984630218,149.1754138017259,641.1180865111111,417.7439629143028,13707.12074428015,0.23268008958150113,29647.61223648955
19.871656872901678,102.75940193089541,728.1997196867844,451.87708659129925,55607.21927312253,0.14111431129786017,45460.52633817268
19.278735954307347,158.90813492283377,667.2925741274453,429.747384610393,30088.866471196943,0.2381386232727417,40415.198833771516
17.021975500832724,144.443692794785,962.6781890328014,389.0423237933373,32870.96339524916,0.15004359134791134,51480.28779552502
14.513532377053426,171.8403246504805,703.1239859453465,443.0717824730462,12509.104114664537,0.24439548086166069,32059.36471985175
18.36065264966558,194.97271074425686,611.3124377847762,432.1621294870251,19406.791773322373,0.3189411807991065,35261.53543376229
15.10275151206305,110.12527877310687,796.7298637677155,428.3713752166357,24922.540253124607,0.1382216028056576,37802.19740889845
11.218119322197657,184.3584948986828,711.6481472913782,466.18292931037985,5449.571241776793,0.25905849063244846,25080.445748788403
18.310466455689806,100.01114009269628,667.1122768933215,431.0231389411751,40949.516563569014,0.1499165036482894,38374.98456199707
12.830706309714934,198.0963519231656,752.3920094824307,473.5748981423936,8022.678516554178,0.26328875031439497,30328.058670070044
12.994548200093346,177.50050651544345,753.2572692790073,453.23571130218994,9311.663813631738,0.23564393435637335,30750.656255348193
14.489640485867202,152.32546032920402,845.1453477669968,425.55164835598094,16878.417911129833,0.18023581474082673,38471.47945752553
18.114734867047687,182.34949010274065,675.9312369764167,440.264230168795,22034.028643001227,0.2697752080794911,38466.650511487904
19.26750893653124,130.29675594685216,860.2303758662457,433.55403795965645,47223.46806236827,0.15146728086141376,52070.316298339785
19.729623715872663,110.81478740620872,794.5545049293792,450.8136269283353,55065.85464922926,0.1394678234390705,49248.42766258519
11.552779769464035,132.04057490999486,931.105159235572,391.7071727481188,10873.03559752877,0.14181059314331246,33793.64987944279
15.733172857057983,113.88019519555786,916.835832458624,407.22517973398425,31353.95408862535,0.12421001793764117,45316.64663813617
13.913336937733828,177.08150469261406,646.6115686944022,439.3259310693431,9834.769243474024,0.2738607121585622,28263.415663713593
18.493957640216554,180.70555414338577,782.7633865432081,444.9398039742467,27399.87477553644,0.2308559102916229,45478.92962609381
15.900380902714282,157.95997512424867,769.3921327903141,436.8194445136916,19580.477079866956,0.20530490031316476,38433.07577275209
10.588499861002017,177.7670357977253,650.3716458771278,454.0952084054217,4343.238457237287,0.2733314665924261,21634.452402755123
11.916936728055504,186.28002014490608,728.3909142257938,465.6115200395123,6617.472484091771,0.2557418228409713,27269.616228970615
16.136624365813688,190.22041106889148,867.6221425385793,436.94504607850166,19165.121620409183,0.21924337997221321,43983.844716414795
13.89336388822889,193.4517731811072,936.9082258874237,418.3665070485783,12988.128276162994,0.20647889284766707,40893.50496834108
14.408009918188558,109.83963615084366,844.0240187883285,420.7981506409946,22983.052886976548,0.1301380454889521,38203.98599517599
14.371353794897388,160.25388411954543,964.6959012127056,386.2827736140359,17867.957544242676,0.16611854981252905,43554.996883791944
11.003847216537283,136.89527165149212,843.0795293611691,420.2083488354394,8205.664416435615,0.16237527645253405,29144.926799803816
10.012224645023503,137.09277620280625,807.8854029878366,427.0255504134804,5914.621343028173,0.16969334474393305,25411.495191447386
13.33781385390206,178.47607231682534,670.4283055828987,447.1072500679249,8913.049080534509,0.2662120182435476,28092.272123425577
15.324449967752017,148.706106218407,617.5842394739936,410.25799146542437,14945.90058380945,0.24078675703425068,29732.468859691166
15.054088198092778,182.86285728084687,987.7281653704713,383.16710311215655,18427.87700410645,0.18513480094218002,46713.43103883978
19.443642952151322,198.98813856014726,698.4088741712676,451.5217747104446,25799.748467877587,0.2849163948500321,42661.61176080877
13.548836774405693,135.8797665809558,944.9937662062664,388.94089706093354,17297.374320855262,0.14378906130402658,40223.58980005691
19.03242033018212,151.75338211605347,901.143128190113,418.2713761138961,40939.02146735463,0.16840097579264707,53881.250749046936
14.192995929874499,137.85734401510445,841.1582064238727,422.0871026099193,17444.96144439765,0.1638899115080808,37506.076682963256
13.718901158598822,107.28570954163533,823.7477672406851,421.5680595457814,19824.870268918155,0.13024097157921433,35502.869024515094
17.756123869358717,145.33415680804146,978.3602233599704,383.71691823863574,37685.61355992667,0.1485487178831966,54575.38728408406
12.961958355082988,157.2716771762,839.9424834607439,429.3991484426958,11630.835012970143,0.18724100789402487,34203.460099247015
12.304913866109748,147.68563080769195,619.4614510702446,413.2476056137003,7814.690404457831,0.23840971952739792,23946.538042470875
13.00745695826194,193.49626473306142,859.5212992597512,450.4348674347793,9776.001281277788,0.2251209654719516,35123.59116102101
17.989603147396366,144.72877952031894,743.7731788961908,435.99391977516785,29919.226538166167,0.19458725270936247,42035.0887634519
10.991745570974205,160.5900229378228,763.5518529377686,444.9319438006617,6314.223882692462,0.21031973443578467,26366.657342499
15.886247126256551,132.27925858279053,873.6972745227154,417.8012570017897,26480.926221714766,0.1514017067926099,43604.58603095523
13.110233560836859,165.3339166208518,829.1386863786356,435.96035925678353,11300.470126968132,0.19940441730317499,34149.74622080375
18.68656623547284,141.67672443874488,922.242889103675,411.32451294801325,42475.1891613091,0.15362192120173468,54140.802973612575
13.983944430476708,156.49606884994742,761.780965045978,436.99171933475264,13311.155363089658,0.20543447005203389,33466.45249103904
12.520619258176104,189.9154541021658,822.5881291964474,458.03823118434656,8501.578303732462,0.2308755103087695,32356.24534142592
13.172784519654897,185.1723520959667,974.3994437743645,395.32061240625256,12028.006312754354,0.19003741564003385,40324.081864991465
13.24705390235805,120.48754332034473,746.797670747775,423.9779679594573,14408.498169970735,0.16133893829596377,31079.364568774712
10.708189797202401,109.87549602147449,899.5519901447942,397.6080985879764,10052.488865767014,0.12214468671653836,30261.62196344664
13.695363805655912,189.99383326872677,630.3231688133509,448.45179821215976,8522.058006594647,0.30142289331742317,27119.814642038287
12.201389320022733,148.95075851000556,637.5025568210935,419.5049985864652,7774.4032993319615,0.23364731155393087,24436.61735279203
18.10316202605796,134.42781314953493,784.8132669180104,436.76311898588534,34637.01978137104,0.17128636685442095,44634.497223919745
17.729789188794335,135.5848877366636,935.9330987880705,403.76013221205943,38471.95318643323,0.14486600368362973,52131.26345295563
17.978646623270382,155.5888896244914,751.3555538427979,437.777174378898,28063.246331098104,0.2070775797539981,42437.751943311
13.559296584961645,174.88642812135686,682.7800944494273,445.2388473179254,9732.764706262491,0.25613873272386456,29084.920716544668
15.915952089113024,148.50431376131678,783.4641076279673,433.3187947096946,21270.51011408963,0.18954833069626076,39174.3321266074
12.851606661389814,186.76451856052734,686.4228410999907,459.15983218430625,7801.3475971036205,0.2720837760311672,27713.987972453953
11.609289218092496,197.3917472922647,625.6023698619041,466.66345752401804,4958.910682833726,0.31552269748568423,22816.7555030239
12.630032508014148,102.183132206181,936.5751197130521,390.1506688242345,18466.16920553831,0.10910297535715861,37161.81847189972
10.653704455993637,137.06278925831108,655.8524827953667,418.6708917553437,5786.134650458935,0.2089841738101283,21951.120030237067
11.535338626713013,161.19237397391913,801.5836872708614,440.7054514007363,7633.00282394605,0.20109238315805567,29048.859842762482
15.215933396689874,113.3169244963127,664.9605704015587,415.3211536390999,20672.686133578085,0.1704114943655719,31786.62111931057
11.958946178121446,112.11367848760358,975.0153846569638,370.48378263223543,14874.13093690317,0.11498657380370274,36631.46202509238
16.50888867554196,134.1766047248077,796.141583515587,431.5923928615778,26697.280659116797,0.16853359691666048,41291.24900833137
15.621986687514305,176.99492878730598,776.8922968416166,445.8373006995375,16734.34746222093,0.22782428080039202,38128.25691466123
11.981686029214249,165.67693793647936,867.4376558855888,429.1764686776955,9005.960069126904,0.1909957872042523,32651.72114930051
17.303506158981904,173.15773381457734,763.3203937759786,442.9642930748187,22838.485865146133,0.22684803815866103,41494.53004218923
17.90496986411699,188.42766988712182,954.3870185201918,401.0630003730186,29073.72170248018,0.19743318615050431,53684.38602451011
16.602755203460966,134.66978001086747,661.3171315295423,419.5796874687191,22473.986535862317,0.20363872881894565,34493.70227948361
15.780452945428618,123.81125575585418,756.4041761550126,430.12235348261817,24007.789980667636,0.1636839928425793,37499.30815107594
16.370030459764006,183.2974897640226,882.6768980742638,428.2014362250699,21124.853472598214,0.20766091212302343,45394.27876664397
12.43566897352023,110.56591734432227,891.4710648866535,403.94416910679223,15505.773544219957,0.12402636686629893,34827.81887585159
11.804604266996467,143.48559600343228,755.6826472130821,432.1426836209187,8663.341640063143,0.18987546760879004,28024.685971066756
10.466043260582286,162.95828158562858,737.050341650654,448.94167114125383,5185.233188464633,0.22109518492410835,24234.248120363656
12.480170661160738,137.42882957738635,930.1772451553234,394.17369945105855,13156.774644113484,0.14774477691554166,36470.02895148514
14.48232844530817,102.58424065461674,675.5221477987194,415.7611007864493,20002.03220931582,0.15185918180314503,30734.620698687086
16.1944309107037,184.27113236257017,931.6971249822536,410.5819945439386,21474.077882051395,0.19778008048063908,47401.30726418739
14.81991721233659,156.26669658496658,674.5579496677829,428.9407674742234,14050.447809652038,0.23165792747965883,31406.165510134026
18.77690215756696,137.21468235752133,961.2712463761018,397.1729606111009,46378.55325907155,0.1427429384523954,56704.79279322381
10.99541450984965,128.25810992009608,831.3901488695942,418.86594601750465,8616.97548298735,0.15426946072729292,28718.804231385224
13.77849502379015,187.02097677092377,954.7864011410186,405.40578963465595,13354.303897594671,0.19587729417535077,41329.28397111767
12.135389232051587,129.308135245649,605.9672110905993,397.9880243212495,8374.992134801932,0.21339130711862211,23102.166434752915
17.58564651400105,109.54567579362428,868.4907853553282,430.60233135827565,43116.64834318228,0.12613337716508477,47981.45648265356
17.829275045907515,128.99507898942483,622.8773846941314,410.36472364255775,27367.206822562563,0.20709546077478608,34888.807082714906
11.252997492073272,199.82686114445738,701.3029081932627,483.6315152861851,5000.995220729416,0.28493659274743766,24792.694822321075
11.188782157039341,180.18154068956915,908.0811848722648,428.5838349996811,7059.319466429938,0.19842007927398517,31919.594707703847
19.28137186654376,143.2736129831297,958.8368472752948,398.81559851661694,47972.49369015817,0.14942439205404667,58080.79049415599
16.49489155829685,186.1858983028477,993.3160229308653,380.25952976787875,23943.57806400483,0.18743873450615448,51473.86491132391
15.853562346755918,162.59638436528235,793.4405466347749,437.1673544298773,19443.932324360467,0.20492573142991438,39517.65157320789
13.2223522374888,118.15471202030915,898.8726626727673,403.84638380014457,17586.252064171968,0.131447664309848,37338.49144618246
18.781614724172044,113.84867339203917,642.3376155300307,421.843313957062,37379.558116950415,0.17724117448438065,37900.60611175177
14.213408047687949,187.53201461252266,816.7892776168183,451.31788184027477,12506.312645634805,0.2295965676235283,36471.8778638277
10.310274217157984,111.15038676213162,678.0983641865678,410.13785086087654,6686.400202146383,0.16391484279049284,21964.068300828658
16.02852483486822,143.34385625265386,685.6072584834318,425.8653127664159,19695.95241759083,0.2090757565340418,34523.81922948647
16.070124284860725,164.25722520671928,632.9627040867949,422.4200190501969,15992.315373606918,0.25950537708805593,31955.618608977704
16.9034595837568,103.57671401074457,804.8809269440178,437.4663484189526,37531.5331849165,0.12868576027016315,42742.22325121028
14.107600632758052,170.72947227990034,895.188256625097,420.03480604874557,14721.950359989234,0.1907190705601509,39675.04298094559
16.306256832149046,158.42667814825336,972.7848060348083,383.3177898716585,26622.65092948262,0.16285891511198677,49833.44714734042
19.75656377069899,192.61874134158424,867.0207669995411,435.0851696232175,34710.84539002602,0.22216162365772513,53813.44349404333
18.948925811275636,112.51220381497758,679.7068865435887,433.4762947386501,41103.21804814092,0.16553047503626012,40462.8191758107
12.115761175218882,126.31127291910394,846.0606101461901,416.23219188186755,11912.734871000392,0.14929340924792459,32203.42420144789
19.407819265161343,104.25170520252175,611.6429253224202,416.5898338378734,42888.90980473178,0.17044537079794836,37292.763639197954
15.73602436905575,128.40910383725384,992.6087164273447,371.97833583990695,30120.85725210467,0.12936527930102346,49070.78174009051
15.184978187022665,103.71218415016851,697.7429698775005,422.7939356224835,23556.361266512162,0.1486395257674567,33285.83948417056
19.38231876460732,154.90661288562055,740.3493549018564,439.68143745779724,34800.37626739921,0.2092344808028577,45080.87186960235
15.63263251320739,114.66571895620596,628.2212020529057,405.6507191190389,20930.294893685055,0.1825244334025985,30852.799787148386
19.292269522239515,191.9039693462001,970.1185870337486,394.5085919009927,36298.679776450335,0.19781495985245373,58797.38601264441
10.522168567248722,152.98590005925348,812.29734828401,435.61939010767634,6185.565279243266,0.18833731315563004,26851.59964035306
19.35540503183337,123.24653020754059,813.5838537126958,442.6669878873832,47866.80179034982,0.1514859588782635,49471.429256447
12.189552359683837,178.97913979698905,900.2692248755232,427.4644264851208,9110.312188235577,0.19880624023523166,34475.457190468485
11.819771735837303,126.91651732811115,831.6881417329353,418.74360596092487,10821.055676384638,0.15260109043236247,30882.999295252772
18.672895796949952,160.01856923701797,744.978189379108,439.3910976519375,30311.55358166399,0.21479631419865228,43702.38156299186
12.299316450907908,164.96670786983796,608.6945645260369,423.45681844595316,6865.0869647903955,0.2710172186247303,23519.61844732219
13.806879087300077,173.61480225183374,964.8686246799361,392.1825252466817,14627.429010071146,0.1799362087345568,41851.74578081887
11.601993556269854,153.95103451008947,801.6658372016814,435.65295874212444,8132.210745593808,0.19203891118458474,29219.707841952713
19.814035461907054,196.69743078868277,888.0341352629537,430.35316640284094,35119.61776464191,0.22149760124979787,55278.01872080261
11.63981155578779,134.31546664883342,903.9689744977784,402.5284936951893,10613.6643139058,0.1485841554722114,33055.92748494625
17.634791141523227,196.94072176621268,748.5774271087292,456.11824865726254,20845.492638677362,0.2630866422553875,41472.18529272781
18.17853973205036,136.64855668274393,637.2535429803589,416.4295825224951,28014.58485234961,0.2144335770086972,36393.273829294674
12.824168330858805,173.9911125289047,952.414681226227,400.10000928375456,11544.806179177896,0.18268419834193694,38371.18079887126
17.352537593823016,165.97424476579846,603.7940474817553,413.0616647322012,19008.029965239883,0.27488552670902844,32915.59377393682
19.550929909306447,127.84810384819326,755.1442437843,443.13819474573353,44140.56433262186,0.16930289133570076,46381.75822512322
13.96324483064055,156.20620357294362,729.2155194850061,436.2855940444462,12709.155235595474,0.214211298853405,31988.371316223307
19.83934643303744,181.39817018556494,774.7447816480263,445.8356438495834,33350.92172715821,0.23413926041514893,48287.630348459636
14.275212600240703,159.39410274326804,662.7124010217386,428.9816794512746,12094.853234390928,0.24051776079264814,29720.59878761957
15.527311297347648,191.49028392162342,963.8509171527792,400.10596069139586,18843.080428933205,0.19867209805359395,47017.11723218026
18.16043505524354,199.0858620996717,679.8793055536167,451.6256718128686,20453.618305931803,0.29282530071651275,38788.94281901596
17.064135742076925,130.02229620355374,695.2930744438004,427.33942122794093,26570.69802478534,0.1870035830682839,37273.662923508615
10.829136284548913,194.56392945531888,942.6847017082409,428.05985598944875,6152.98120449401,0.2063934304892709,32070.826421845915
14.222556456181472,112.19334912113902,665.210519193768,412.77537485526915,17057.87764265969,0.16865841096006243,29722.589762783617
18.89707774675653,106.12743049885916,799.035142179763,447.8754972938406,50806.83956032983,0.13281947801362548,47436.255861193385
16.533499815909153,132.46498295226158,871.6195172459345,420.16753371254896,29738.58107645929,0.1519756961969055,45273.24394696206
18.72086279767063,176.48098039463684,858.3063216197372,431.9242796802179,31909.64588907154,0.20561537990492015,50479.848672179585
11.157925573973372,140.96922118425204,932.2310434616654,394.14916633868796,9186.490732277798,0.15121704235549724,32678.107253906866
19.699556487026975,129.4500854638497,991.9567345582515,390.20216503228943,58581.39841593055,0.13049972942771315,61390.200472234625
15.571137314200653,172.88079261818064,890.7246542261057,421.2974824428938,19451.707568237067,0.19409004993623513,43572.620588008846
18.515147031072964,138.44124200099623,766.8725503921586,438.017049026243,35159.217551775975,0.18052705358954496,44606.713900197334
14.380286336875383,124.06329476994117,798.9053592768257,425.838859024142,19149.375928456335,0.15529160410470152,36092.14894391202
17.108057783408082,130.4822600870704,858.4690121341298,425.12933650910094,32943.92025398977,0.15199414101470612,46139.74652479342
